,Generation - Wind Offshore  [MW] Day Ahead/ BZN|DK2
2119,80.0
2120,77.0
2121,85.0
2122,82.0
2123,77.0
2124,72.0
2125,65.0
2126,59.0
2127,65.0
2128,79.0
2129,113.0
2130,163.0
2131,209.0
2132,231.0
2133,226.0
2134,217.0
2135,208.0
2136,185.0
2137,190.0
2138,187.0
2139,184.0
2140,180.0
2141,177.0
2142,210.0
2143,236.0
2144,239.0
2145,238.0
2146,229.0
2147,204.0
2148,172.0
2149,141.0
2150,116.0
2151,96.0
2152,81.0
2153,70.0
2154,59.0
2155,49.0
2156,40.0
2157,35.0
2158,32.0
2159,28.0
2160,20.0
2161,20.0
2162,17.0
2163,11.0
2164,8.0
2165,7.0
2166,7.0
2167,7.0
2168,8.0
2169,9.0
2170,10.0
2171,13.0
2172,15.0
2173,18.0
2174,25.0
2175,39.0
2176,64.0
2177,98.0
2178,129.0
2179,158.0
2180,186.0
2181,212.0
2182,230.0
2183,245.0
2184,232.0
2185,241.0
2186,256.0
2187,282.0
2188,297.0
2189,310.0
2190,318.0
2191,333.0
2192,331.0
2193,318.0
2194,304.0
2195,280.0
2196,253.0
2197,240.0
2198,241.0
2199,252.0
2200,262.0
2201,278.0
2202,302.0
2203,323.0
2204,334.0
2205,337.0
2206,337.0
2207,333.0
2208,236.0
2209,279.0
2210,261.0
2211,207.0
2212,189.0
2213,182.0
2214,152.0
2215,95.0
2216,96.0
2217,75.0
2218,64.0
2219,60.0
2220,48.0
2221,34.0
2222,36.0
2223,50.0
2224,62.0
2225,71.0
2226,75.0
2227,74.0
2228,85.0
2229,109.0
2230,132.0
2231,150.0
2232,167.0
2233,214.0
2234,236.0
2235,239.0
2236,220.0
2237,200.0
2238,166.0
2239,142.0
2240,116.0
2241,96.0
2242,83.0
2243,85.0
2244,99.0
2245,128.0
2246,172.0
2247,209.0
2248,236.0
2249,251.0
2250,253.0
2251,240.0
2252,214.0
2253,194.0
2254,189.0
2255,188.0
2256,134.0
2257,126.0
2258,117.0
2259,97.0
2260,103.0
2261,92.0
2262,99.0
2263,102.0
2264,116.0
2265,133.0
2266,152.0
2267,176.0
2268,206.0
2269,237.0
2270,271.0
2271,297.0
2272,311.0
2273,314.0
2274,302.0
2275,262.0
2276,194.0
2277,130.0
2278,85.0
2279,57.0
2280,39.0
2281,19.0
2282,5.0
2283,2.0
2284,10.0
2285,18.0
2286,32.0
2287,61.0
2288,66.0
2289,81.0
2290,101.0
2291,101.0
2292,105.0
2293,127.0
2294,163.0
2295,201.0
2296,227.0
2297,240.0
2298,241.0
2299,237.0
2300,231.0
2301,217.0
2302,196.0
2303,169.0
2304,89.0
2305,87.0
2306,65.0
2307,64.0
2308,60.0
2309,47.0
2310,42.0
2311,37.0
2312,26.0
2313,22.0
2314,18.0
2315,15.0
2316,14.0
2317,15.0
2318,16.0
2319,17.0
2320,20.0
2321,23.0
2322,25.0
2323,26.0
2324,23.0
2325,19.0
2326,15.0
2327,11.0
2328,2.0
2329,3.0
2330,5.0
2331,16.0
2332,29.0
2333,49.0
2334,72.0
2335,100.0
2336,123.0
2337,141.0
2338,169.0
2339,197.0
2340,219.0
2341,227.0
2342,218.0
2343,195.0
2344,164.0
2345,129.0
2346,101.0
2347,82.0
2348,69.0
2349,58.0
2350,52.0
2351,47.0
2352,41.0
2353,37.0
2354,34.0
2355,25.0
2356,19.0
2357,11.0
2358,4.0
2359,4.0
2360,5.0
2361,10.0
2362,22.0
2363,34.0
2364,35.0
2365,32.0
2366,30.0
2367,31.0
2368,31.0
2369,31.0
2370,30.0
2371,30.0
2372,30.0
2373,33.0
2374,40.0
2375,44.0
2376,55.0
2377,43.0
2378,28.0
2379,18.0
2380,14.0
2381,14.0
2382,21.0
2383,18.0
2384,8.0
2385,6.0
2386,5.0
2387,4.0
2388,7.0
2389,11.0
2390,16.0
2391,20.0
2392,28.0
2393,38.0
2394,42.0
2395,39.0
2396,35.0
2397,30.0
2398,26.0
2399,24.0
2400,41.0
2401,36.0
2402,32.0
2403,28.0
2404,24.0
2405,21.0
2406,20.0
2407,19.0
2408,36.0
2409,32.0
2410,23.0
2411,20.0
2412,21.0
2413,23.0
2414,26.0
2415,29.0
2416,32.0
2417,35.0
2418,38.0
2419,39.0
2420,39.0
2421,39.0
2422,37.0
2423,35.0
2424,34.0
2425,30.0
2426,30.0
2427,39.0
2428,48.0
2429,70.0
2430,76.0
2431,81.0
2432,80.0
2433,95.0
2434,100.0
2435,99.0
2436,97.0
2437,94.0
2438,94.0
2439,99.0
2440,104.0
2441,102.0
2442,99.0
2443,95.0
2444,95.0
2445,98.0
2446,105.0
2447,107.0
2448,204.0
2449,179.0
2450,188.0
2451,186.0
2452,204.0
2453,197.0
2454,216.0
2455,213.0
2456,214.0
2457,245.0
2458,280.0
2459,301.0
2460,319.0
2461,329.0
2462,333.0
2463,332.0
2464,332.0
2465,334.0
2466,333.0
2467,332.0
2468,333.0
2469,333.0
2470,329.0
2471,320.0
2472,298.0
2473,285.0
2474,269.0
2475,258.0
2476,248.0
2477,239.0
2478,223.0
2479,224.0
2480,253.0
2481,282.0
2482,310.0
2483,329.0
2484,338.0
2485,342.0
2486,344.0
2487,345.0
2488,346.0
2489,347.0
2490,347.0
2491,345.0
2492,344.0
2493,343.0
2494,341.0
2495,335.0
2496,319.0
2497,302.0
2498,281.0
2499,249.0
2500,215.0
2501,184.0
2502,153.0
2503,150.0
2504,177.0
2505,201.0
2506,221.0
2507,248.0
2508,269.0
2509,279.0
2510,282.0
2511,279.0
2512,274.0
2513,277.0
2514,286.0
2515,290.0
2516,289.0
2517,284.0
2518,276.0
2519,270.0
2520,263.0
2521,252.0
2522,257.0
2523,245.0
2524,218.0
2525,206.0
2526,176.0
2527,165.0
2528,160.0
2529,154.0
2530,149.0
2531,154.0
2532,170.0
2533,195.0
2534,234.0
2535,272.0
2536,300.0
2537,321.0
2538,336.0
2539,343.0
2540,348.0
2541,351.0
2542,349.0
2543,344.0
2544,322.0
2545,309.0
2546,259.0
2547,235.0
2548,199.0
2549,210.0
2550,178.0
2551,150.0
2552,133.0
2553,113.0
2554,100.0
2555,94.0
2556,99.0
2557,112.0
2558,125.0
2559,137.0
2560,149.0
2561,159.0
2562,164.0
2563,163.0
2564,152.0
2565,138.0
2566,129.0
2567,125.0
2568,142.0
2569,149.0
2570,135.0
2571,159.0
2572,171.0
2573,180.0
2574,175.0
2575,177.0
2576,147.0
2577,143.0
2578,149.0
2579,153.0
2580,160.0
2581,171.0
2582,181.0
2583,192.0
2584,198.0
2585,199.0
2586,193.0
2587,189.0
2588,185.0
2589,176.0
2590,164.0
2591,153.0
2592,118.0
2593,119.0
2594,146.0
2595,162.0
2596,172.0
2597,179.0
2598,165.0
2599,161.0
2600,153.0
2601,146.0
2602,142.0
2603,140.0
2604,143.0
2605,147.0
2606,149.0
2607,144.0
2608,138.0
2609,130.0
2610,115.0
2611,95.0
2612,78.0
2613,60.0
2614,46.0
2615,38.0
2616,24.0
2617,23.0
2618,23.0
2619,21.0
2620,23.0
2621,15.0
2622,14.0
2623,15.0
2624,15.0
2625,13.0
2626,9.0
2627,7.0
2628,6.0
2629,5.0
2630,6.0
2631,7.0
2632,8.0
2633,8.0
2634,8.0
2635,6.0
2636,6.0
2637,5.0
2638,5.0
2639,4.0
2640,2.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,1.0
2648,1.0
2649,1.0
2650,2.0
2651,2.0
2652,1.0
2653,1.0
2654,2.0
2655,3.0
2656,3.0
2657,5.0
2658,6.0
2659,9.0
2660,14.0
2661,20.0
2662,25.0
2663,30.0
2664,42.0
2665,32.0
2666,34.0
2667,32.0
2668,29.0
2669,21.0
2670,17.0
2671,29.0
2672,46.0
2673,67.0
2674,99.0
2675,143.0
2676,194.0
2677,248.0
2678,297.0
2679,333.0
2680,349.0
2681,352.0
2682,352.0
2683,352.0
2684,350.0
2685,346.0
2686,341.0
2687,204.0
2688,323.0
2689,305.0
2690,333.0
2691,208.0
2692,342.0
2693,329.0
2694,333.0
2695,343.0
2696,348.0
2697,349.0
2698,350.0
2699,352.0
2700,353.0
2701,355.0
2702,355.0
2703,356.0
2704,356.0
2705,356.0
2706,355.0
2707,355.0
2708,355.0
2709,355.0
2710,355.0
2711,355.0
2712,244.0
2713,248.0
2714,247.0
2715,239.0
2716,238.0
2717,336.0
2718,339.0
2719,270.0
2720,321.0
2721,298.0
2722,259.0
2723,217.0
2724,177.0
2725,147.0
2726,135.0
2727,138.0
2728,149.0
2729,158.0
2730,166.0
2731,181.0
2732,205.0
2733,224.0
2734,227.0
2735,222.0
2736,217.0
2737,159.0
2738,174.0
2739,213.0
2740,164.0
2741,98.0
2742,88.0
2743,178.0
2744,171.0
2745,123.0
2746,85.0
2747,59.0
2748,39.0
2749,23.0
2750,13.0
2751,9.0
2752,10.0
2753,23.0
2754,52.0
2755,99.0
2756,147.0
2757,177.0
2758,195.0
2759,207.0
2760,249.0
2761,257.0
2762,272.0
2763,282.0
2764,290.0
2765,307.0
2766,307.0
2767,298.0
2768,261.0
2769,218.0
2770,156.0
2771,112.0
2772,81.0
2773,57.0
2774,39.0
2775,37.0
2776,86.0
2777,169.0
2778,232.0
2779,277.0
2780,299.0
2781,294.0
2782,278.0
2783,263.0
2784,302.0
2785,293.0
2786,262.0
2787,171.0
2788,161.0
2789,125.0
2790,88.0
2791,54.0
2792,37.0
2793,25.0
2794,15.0
2795,10.0
2796,7.0
2797,7.0
2798,7.0
2799,9.0
2800,12.0
2801,19.0
2802,30.0
2803,38.0
2804,41.0
2805,36.0
2806,36.0
2807,41.0
2808,31.0
2809,44.0
2810,54.0
2811,58.0
2812,52.0
2813,43.0
2814,31.0
2815,21.0
2816,17.0
2817,13.0
2818,10.0
2819,10.0
2820,10.0
2821,12.0
2822,16.0
2823,25.0
2824,38.0
2825,52.0
2826,63.0
2827,73.0
2828,80.0
2829,87.0
2830,92.0
2831,90.0
2832,93.0
2833,81.0
2834,76.0
2835,81.0
2836,73.0
2837,60.0
2838,57.0
2839,65.0
2840,67.0
2841,76.0
2842,85.0
2843,92.0
2844,107.0
2845,124.0
2846,134.0
2847,136.0
2848,124.0
2849,100.0
2850,71.0
2851,51.0
2852,37.0
2853,29.0
2854,23.0
2855,16.0
2856,4.0
2857,1.0
2858,1.0
2859,2.0
2860,3.0
2861,7.0
2862,6.0
2863,3.0
2864,2.0
2865,2.0
2866,3.0
2867,4.0
2868,6.0
2869,11.0
2870,18.0
2871,24.0
2872,32.0
2873,47.0
2874,67.0
2875,93.0
2876,110.0
2877,123.0
2878,130.0
2879,128.0
2880,190.0
2881,180.0
2882,176.0
2883,197.0
2884,203.0
2885,240.0
2886,251.0
2887,287.0
2888,288.0
2889,288.0
2890,308.0
2891,329.0
2892,339.0
2893,345.0
2894,350.0
2895,351.0
2896,353.0
2897,354.0
2898,354.0
2899,354.0
2900,354.0
2901,355.0
2902,356.0
2903,356.0
2904,360.0
2905,361.0
2906,362.0
2907,362.0
2908,358.0
2909,359.0
2910,352.0
2911,351.0
2912,319.0
2913,360.0
2914,362.0
2915,363.0
2916,363.0
2917,363.0
2918,363.0
2919,362.0
2920,362.0
2921,360.0
2922,359.0
2923,359.0
2924,358.0
2925,357.0
2926,355.0
2927,353.0
2928,354.0
2929,352.0
2930,339.0
2931,329.0
2932,296.0
2933,286.0
2934,279.0
2935,249.0
2936,261.0
2937,276.0
2938,285.0
2939,296.0
2940,305.0
2941,301.0
2942,309.0
2943,327.0
2944,326.0
2945,327.0
2946,330.0
2947,328.0
2948,325.0
2949,319.0
2950,313.0
2951,313.0
2952,337.0
2953,336.0
2954,326.0
2955,332.0
2956,326.0
2957,317.0
2958,272.0
2959,241.0
2960,203.0
2961,159.0
2962,118.0
2963,89.0
2964,78.0
2965,83.0
2966,96.0
2967,93.0
2968,85.0
2969,86.0
2970,88.0
2971,82.0
2972,68.0
2973,51.0
2974,35.0
2975,25.0
2976,30.0
2977,41.0
2978,46.0
2979,55.0
2980,57.0
2981,50.0
2982,36.0
2983,22.0
2984,21.0
2985,27.0
2986,33.0
2987,35.0
2988,34.0
2989,34.0
2990,38.0
2991,52.0
2992,75.0
2993,106.0
2994,140.0
2995,164.0
2996,184.0
2997,205.0
2998,215.0
2999,214.0
3000,209.0
3001,214.0
3002,227.0
3003,220.0
3004,230.0
3005,235.0
3006,270.0
3007,300.0
3008,288.0
3009,267.0
3010,254.0
3011,262.0
3012,275.0
3013,284.0
3014,291.0
3015,296.0
3016,295.0
3017,296.0
3018,299.0
3019,298.0
3020,290.0
3021,281.0
3022,276.0
3023,273.0
3024,287.0
3025,286.0
3026,286.0
3027,293.0
3028,303.0
3029,304.0
3030,319.0
3031,304.0
3032,290.0
3033,265.0
3034,236.0
3035,211.0
3036,197.0
3037,185.0
3038,165.0
3039,147.0
3040,123.0
3041,92.0
3042,65.0
3043,45.0
3044,29.0
3045,20.0
3046,14.0
3047,10.0
3048,10.0
3049,23.0
3050,51.0
3051,79.0
3052,95.0
3053,99.0
3054,89.0
3055,91.0
3056,78.0
3057,70.0
3058,60.0
3059,46.0
3060,37.0
3061,35.0
3062,40.0
3063,55.0
3064,82.0
3065,124.0
3066,185.0
3067,241.0
3068,259.0
3069,261.0
3070,270.0
3071,269.0
3072,209.0
3073,166.0
3074,130.0
3075,100.0
3076,63.0
3077,43.0
3078,33.0
3079,22.0
3080,26.0
3081,26.0
3082,25.0
3083,22.0
3084,19.0
3085,14.0
3086,11.0
3087,10.0
3088,12.0
3089,17.0
3090,29.0
3091,41.0
3092,47.0
3093,46.0
3094,41.0
3095,36.0
3096,60.0
3097,50.0
3098,50.0
3099,78.0
3100,56.0
3101,23.0
3102,13.0
3103,9.0
3104,16.0
3105,19.0
3106,20.0
3107,29.0
3108,39.0
3109,48.0
3110,72.0
3111,101.0
3112,126.0
3113,144.0
3114,151.0
3115,150.0
3116,144.0
3117,131.0
3118,118.0
3119,108.0
3120,73.0
3121,50.0
3122,47.0
3123,36.0
3124,29.0
3125,26.0
3126,26.0
3127,20.0
3128,13.0
3129,10.0
3130,8.0
3131,8.0
3132,10.0
3133,14.0
3134,22.0
3135,32.0
3136,45.0
3137,55.0
3138,66.0
3139,77.0
3140,94.0
3141,112.0
3142,130.0
3143,146.0
3144,142.0
3145,181.0
3146,185.0
3147,186.0
3148,190.0
3149,223.0
3150,207.0
3151,191.0
3152,176.0
3153,173.0
3154,175.0
3155,189.0
3156,206.0
3157,211.0
3158,104.0
3159,94.0
3160,94.0
3161,164.0
3162,172.0
3163,173.0
3164,174.0
3165,176.0
3166,172.0
3167,157.0
3168,138.0
3169,138.0
3170,91.0
3171,82.0
3172,68.0
3173,80.0
3174,97.0
3175,87.0
3176,75.0
3177,81.0
3178,85.0
3179,91.0
3180,99.0
3181,101.0
3182,99.0
3183,94.0
3184,87.0
3185,82.0
3186,81.0
3187,75.0
3188,62.0
3189,48.0
3190,46.0
3191,44.0
3192,61.0
3193,58.0
3194,42.0
3195,27.0
3196,17.0
3197,10.0
3198,8.0
3199,7.0
3200,8.0
3201,11.0
3202,9.0
3203,9.0
3204,10.0
3205,11.0
3206,10.0
3207,9.0
3208,8.0
3209,7.0
3210,6.0
3211,6.0
3212,6.0
3213,8.0
3214,11.0
3215,13.0
3216,10.0
3217,12.0
3218,13.0
3219,13.0
3220,13.0
3221,19.0
3222,30.0
3223,37.0
3224,38.0
3225,40.0
3226,42.0
3227,44.0
3228,47.0
3229,50.0
3230,53.0
3231,58.0
3232,64.0
3233,64.0
3234,60.0
3235,63.0
3236,70.0
3237,80.0
3238,92.0
3239,104.0
3240,78.0
3241,92.0
3242,118.0
3243,146.0
3244,168.0
3245,166.0
3246,152.0
3247,148.0
3248,155.0
3249,203.0
3250,260.0
3251,293.0
3252,321.0
3253,345.0
3254,356.0
3255,359.0
3256,362.0
3257,363.0
3258,363.0
3259,362.0
3260,361.0
3261,359.0
3262,354.0
3263,347.0
3264,352.0
3265,332.0
3266,308.0
3267,281.0
3268,220.0
3269,206.0
3270,159.0
3271,129.0
3272,99.0
3273,104.0
3274,105.0
3275,102.0
3276,97.0
3277,93.0
3278,92.0
3279,93.0
3280,90.0
3281,84.0
3282,76.0
3283,70.0
3284,62.0
3285,54.0
3286,50.0
3287,48.0
3288,48.0
3289,42.0
3290,44.0
3291,43.0
3292,57.0
3293,70.0
3294,81.0
3295,98.0
3296,101.0
3297,89.0
3298,94.0
3299,107.0
3300,134.0
3301,167.0
3302,197.0
3303,222.0
3304,238.0
3305,239.0
3306,231.0
3307,212.0
3308,188.0
3309,152.0
3310,115.0
3311,93.0
3312,122.0
3313,126.0
3314,136.0
3315,142.0
3316,169.0
3317,171.0
3318,163.0
3319,199.0
3320,150.0
3321,127.0
3322,115.0
3323,126.0
3324,148.0
3325,169.0
3326,184.0
3327,191.0
3328,197.0
3329,200.0
3330,194.0
3331,177.0
3332,149.0
3333,118.0
3334,97.0
3335,80.0
3336,100.0
3337,78.0
3338,65.0
3339,39.0
3340,39.0
3341,50.0
3342,44.0
3343,51.0
3344,55.0
3345,46.0
3346,38.0
3347,39.0
3348,41.0
3349,46.0
3350,56.0
3351,65.0
3352,73.0
3353,78.0
3354,82.0
3355,82.0
3356,78.0
3357,80.0
3358,83.0
3359,89.0
3360,124.0
3361,153.0
3362,132.0
3363,110.0
3364,61.0
3365,49.0
3366,25.0
3367,14.0
3368,14.0
3369,8.0
3370,4.0
3371,3.0
3372,3.0
3373,3.0
3374,3.0
3375,3.0
3376,6.0
3377,8.0
3378,11.0
3379,14.0
3380,15.0
3381,16.0
3382,19.0
3383,21.0
3384,37.0
3385,77.0
3386,143.0
3387,179.0
3388,165.0
3389,187.0
3390,246.0
3391,254.0
3392,284.0
3393,275.0
3394,260.0
3395,262.0
3396,268.0
3397,273.0
3398,277.0
3399,279.0
3400,274.0
3401,258.0
3402,235.0
3403,215.0
3404,218.0
3405,232.0
3406,233.0
3407,220.0
3408,183.0
3409,142.0
3410,104.0
3411,65.0
3412,48.0
3413,37.0
3414,50.0
3415,59.0
3416,60.0
3417,52.0
3418,40.0
3419,33.0
3420,29.0
3421,29.0
3422,30.0
3423,31.0
3424,32.0
3425,33.0
3426,36.0
3427,43.0
3428,57.0
3429,72.0
3430,84.0
3431,85.0
3432,158.0
3433,208.0
3434,231.0
3435,152.0
3436,125.0
3437,112.0
3438,82.0
3439,49.0
3440,38.0
3441,43.0
3442,58.0
3443,85.0
3444,117.0
3445,130.0
3446,136.0
3447,175.0
3448,228.0
3449,247.0
3450,236.0
3451,213.0
3452,185.0
3453,163.0
3454,154.0
3455,146.0
3456,187.0
3457,175.0
3458,158.0
3459,114.0
3460,129.0
3461,136.0
3462,131.0
3463,133.0
3464,144.0
3465,157.0
3466,158.0
3467,148.0
3468,137.0
3469,130.0
3470,142.0
3471,183.0
3472,222.0
3473,241.0
3474,243.0
3475,243.0
3476,241.0
3477,238.0
3478,228.0
3479,210.0
3480,220.0
3481,236.0
3482,232.0
3483,212.0
3484,207.0
3485,179.0
3486,181.0
3487,227.0
3488,257.0
3489,279.0
3490,300.0
3491,319.0
3492,329.0
3493,328.0
3494,314.0
3495,282.0
3496,237.0
3497,195.0
3498,168.0
3499,158.0
3500,174.0
3501,207.0
3502,234.0
3503,249.0
3504,288.0
3505,291.0
3506,289.0
3507,309.0
3508,315.0
3509,309.0
3510,299.0
3511,260.0
3512,236.0
3513,228.0
3514,207.0
3515,182.0
3516,167.0
3517,170.0
3518,172.0
3519,152.0
3520,132.0
3521,124.0
3522,116.0
3523,110.0
3524,107.0
3525,109.0
3526,117.0
3527,121.0
3528,99.0
3529,97.0
3530,108.0
3531,88.0
3532,88.0
3533,74.0
3534,64.0
3535,73.0
3536,55.0
3537,42.0
3538,36.0
3539,37.0
3540,45.0
3541,56.0
3542,62.0
3543,62.0
3544,61.0
3545,63.0
3546,70.0
3547,82.0
3548,96.0
3549,109.0
3550,128.0
3551,151.0
3552,83.0
3553,78.0
3554,66.0
3555,59.0
3556,57.0
3557,71.0
3558,39.0
3559,32.0
3560,34.0
3561,28.0
3562,24.0
3563,23.0
3564,24.0
3565,23.0
3566,19.0
3567,14.0
3568,11.0
3569,10.0
3570,9.0
3571,9.0
3572,9.0
3573,10.0
3574,11.0
3575,15.0
3576,63.0
3577,104.0
3578,148.0
3579,160.0
3580,167.0
3581,196.0
3582,249.0
3583,295.0
3584,282.0
3585,287.0
3586,290.0
3587,292.0
3588,297.0
3589,306.0
3590,309.0
3591,307.0
3592,294.0
3593,274.0
3594,251.0
3595,228.0
3596,211.0
3597,194.0
3598,180.0
3599,171.0
3600,165.0
3601,174.0
3602,198.0
3603,224.0
3604,241.0
3605,238.0
3606,218.0
3607,208.0
3608,192.0
3609,179.0
3610,144.0
3611,110.0
3612,80.0
3613,60.0
3614,52.0
3615,54.0
3616,57.0
3617,57.0
3618,51.0
3619,42.0
3620,34.0
3621,32.0
3622,36.0
3623,40.0
3624,51.0
3625,69.0
3626,115.0
3627,130.0
3628,110.0
3629,101.0
3630,88.0
3631,103.0
3632,130.0
3633,126.0
3634,135.0
3635,134.0
3636,125.0
3637,124.0
3638,145.0
3639,194.0
3640,237.0
3641,256.0
3642,245.0
3643,208.0
3644,167.0
3645,131.0
3646,95.0
3647,67.0
3648,31.0
3649,15.0
3650,6.0
3651,3.0
3652,3.0
3653,5.0
3654,1.0
3655,3.0
3656,6.0
3657,10.0
3658,15.0
3659,22.0
3660,33.0
3661,48.0
3662,75.0
3663,112.0
3664,142.0
3665,156.0
3666,159.0
3667,161.0
3668,164.0
3669,166.0
3670,175.0
3671,191.0
3672,235.0
3673,257.0
3674,277.0
3675,290.0
3676,290.0
3677,264.0
3678,216.0
3679,165.0
3680,113.0
3681,73.0
3682,58.0
3683,49.0
3684,40.0
3685,39.0
3686,47.0
3687,65.0
3688,80.0
3689,87.0
3690,81.0
3691,67.0
3692,55.0
3693,52.0
3694,51.0
3695,49.0
3696,12.0
3697,11.0
3698,15.0
3699,4.0
3700,4.0
3701,2.0
3702,1.0
3703,1.0
3704,1.0
3705,2.0
3706,3.0
3707,4.0
3708,5.0
3709,11.0
3710,24.0
3711,45.0
3712,73.0
3713,108.0
3714,145.0
3715,180.0
3716,204.0
3717,220.0
3718,239.0
3719,249.0
3720,200.0
3721,176.0
3722,175.0
3723,215.0
3724,238.0
3725,299.0
3726,282.0
3727,284.0
3728,222.0
3729,137.0
3730,54.0
3731,20.0
3732,10.0
3733,8.0
3734,11.0
3735,21.0
3736,40.0
3737,66.0
3738,103.0
3739,151.0
3740,209.0
3741,258.0
3742,288.0
3743,305.0
3744,277.0
3745,263.0
3746,291.0
3747,192.0
3748,174.0
3749,159.0
3750,228.0
3751,180.0
3752,280.0
3753,275.0
3754,256.0
3755,225.0
3756,202.0
3757,204.0
3758,219.0
3759,243.0
3760,305.0
3761,331.0
3762,318.0
3763,276.0
3764,243.0
3765,236.0
3766,227.0
3767,216.0
3768,212.0
3769,187.0
3770,154.0
3771,125.0
3772,94.0
3773,74.0
3774,45.0
3775,28.0
3776,8.0
3777,6.0
3778,5.0
3779,5.0
3780,4.0
3781,4.0
3782,5.0
3783,6.0
3784,7.0
3785,12.0
3786,24.0
3787,47.0
3788,85.0
3789,134.0
3790,178.0
3791,208.0
3792,204.0
3793,193.0
3794,201.0
3795,113.0
3796,94.0
3797,70.0
3798,120.0
3799,175.0
3800,243.0
3801,281.0
3802,310.0
3803,319.0
3804,318.0
3805,315.0
3806,319.0
3807,330.0
3808,331.0
3809,323.0
3810,312.0
3811,304.0
3812,306.0
3813,316.0
3814,339.0
3815,354.0
3816,236.0
3817,254.0
3818,316.0
3819,323.0
3820,328.0
3821,323.0
3822,319.0
3823,309.0
3824,290.0
3825,237.0
3826,176.0
3827,120.0
3828,74.0
3829,43.0
3830,22.0
3831,10.0
3832,7.0
3833,6.0
3834,6.0
3835,6.0
3836,8.0
3837,15.0
3838,26.0
3839,38.0
3840,65.0
3841,76.0
3842,88.0
3843,143.0
3844,197.0
3845,236.0
3846,265.0
3847,281.0
3848,284.0
3849,274.0
3850,267.0
3851,261.0
3852,262.0
3853,273.0
3854,283.0
3855,297.0
3856,307.0
3857,303.0
3858,290.0
3859,277.0
3860,271.0
3861,268.0
3862,259.0
3863,249.0
3864,243.0
3865,232.0
3866,218.0
3867,220.0
3868,213.0
3869,206.0
3870,190.0
3871,178.0
3872,162.0
3873,139.0
3874,131.0
3875,119.0
3876,108.0
3877,94.0
3878,68.0
3879,52.0
3880,47.0
3881,41.0
3882,30.0
3883,24.0
3884,25.0
3885,28.0
3886,31.0
3887,37.0
3888,147.0
3889,150.0
3890,166.0
3891,130.0
3892,163.0
3893,157.0
3894,173.0
3895,221.0
3896,165.0
3897,200.0
3898,155.0
3899,161.0
3900,165.0
3901,158.0
3902,142.0
3903,128.0
3904,98.0
3905,59.0
3906,32.0
3907,20.0
3908,19.0
3909,38.0
3910,73.0
3911,106.0
3912,135.0
3913,183.0
3914,149.0
3915,112.0
3916,89.0
3917,47.0
3918,33.0
3919,34.0
3920,35.0
3921,35.0
3922,40.0
3923,49.0
3924,52.0
3925,51.0
3926,50.0
3927,52.0
3928,51.0
3929,45.0
3930,41.0
3931,39.0
3932,36.0
3933,42.0
3934,63.0
3935,74.0
3936,64.0
3937,130.0
3938,79.0
3939,119.0
3940,95.0
3941,80.0
3942,59.0
3943,39.0
3944,19.0
3945,15.0
3946,14.0
3947,21.0
3948,37.0
3949,61.0
3950,77.0
3951,83.0
3952,96.0
3953,127.0
3954,186.0
3955,270.0
3956,326.0
3957,334.0
3958,335.0
3959,331.0
3960,175.0
3961,148.0
3962,131.0
3963,121.0
3964,121.0
3965,123.0
3966,145.0
3967,197.0
3968,253.0
3969,252.0
3970,271.0
3971,302.0
3972,329.0
3973,353.0
3974,358.0
3975,349.0
3976,311.0
3977,236.0
3978,148.0
3979,115.0
3980,140.0
3981,190.0
3982,234.0
3983,269.0
3984,215.0
3985,272.0
3986,272.0
3987,276.0
3988,277.0
3989,253.0
3990,225.0
3991,159.0
3992,118.0
3993,104.0
3994,88.0
3995,75.0
3996,64.0
3997,55.0
3998,44.0
3999,34.0
4000,26.0
4001,21.0
4002,17.0
4003,18.0
4004,20.0
4005,21.0
4006,21.0
4007,24.0
4008,26.0
4009,33.0
4010,30.0
4011,17.0
4012,15.0
4013,15.0
4014,8.0
4015,3.0
4016,4.0
4017,5.0
4018,8.0
4019,11.0
4020,12.0
4021,11.0
4022,9.0
4023,7.0
4024,7.0
4025,7.0
4026,7.0
4027,9.0
4028,16.0
4029,33.0
4030,69.0
4031,113.0
4032,150.0
4033,181.0
4034,190.0
4035,188.0
4036,187.0
4037,179.0
4038,169.0
4039,107.0
4040,89.0
4041,73.0
4042,59.0
4043,52.0
4044,49.0
4045,48.0
4046,42.0
4047,34.0
4048,32.0
4049,33.0
4050,35.0
4051,39.0
4052,41.0
4053,42.0
4054,44.0
4055,49.0
4056,56.0
4057,48.0
4058,50.0
4059,46.0
4060,41.0
4061,39.0
4062,28.0
4063,16.0
4064,13.0
4065,15.0
4066,22.0
4067,30.0
4068,34.0
4069,36.0
4070,40.0
4071,47.0
4072,53.0
4073,58.0
4074,63.0
4075,74.0
4076,67.0
4077,55.0
4078,60.0
4079,58.0
4080,34.0
4081,58.0
4082,44.0
4083,34.0
4084,29.0
4085,18.0
4086,26.0
4087,53.0
4088,85.0
4089,72.0
4090,63.0
4091,56.0
4092,55.0
4093,63.0
4094,73.0
4095,82.0
4096,96.0
4097,80.0
4098,64.0
4099,50.0
4100,40.0
4101,31.0
4102,24.0
4103,21.0
4104,7.0
4105,4.0
4106,6.0
4107,7.0
4108,8.0
4109,10.0
4110,19.0
4111,22.0
4112,18.0
4113,18.0
