,Wind Offshore  - Actual Aggregated [MW]
2136,236.0
2137,147.0
2138,150.0
2139,152.0
2140,188.0
2141,208.0
2142,189.0
2143,264.0
2144,309.0
2145,296.0
2146,254.0
2147,209.0
2148,159.0
2149,109.0
2150,104.0
2151,61.0
2152,38.0
2153,34.0
2154,31.0
2155,26.0
2156,21.0
2157,7.0
2158,1.0
2159,7.0
2160,8.0
2161,2.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,2.0
2167,3.0
2168,1.0
2169,1.0
2170,1.0
2171,2.0
2172,4.0
2173,5.0
2174,8.0
2175,33.0
2176,62.0
2177,99.0
2178,154.0
2179,147.0
2180,180.0
2181,260.0
2182,279.0
2183,234.0
2184,199.0
2185,236.0
2186,294.0
2187,323.0
2188,334.0
2189,338.0
2190,348.0
2191,358.0
2192,354.0
2193,352.0
2194,313.0
2195,225.0
2196,204.0
2197,237.0
2198,224.0
2199,202.0
2200,225.0
2201,264.0
2202,287.0
2203,335.0
2204,358.0
2205,367.0
2206,356.0
2207,351.0
2208,271.0
2209,336.0
2210,278.0
2211,261.0
2212,249.0
2213,273.0
2214,130.0
2215,93.0
2216,77.0
2217,120.0
2218,67.0
2219,17.0
2220,4.0
2221,1.0
2222,5.0
2223,55.0
2224,107.0
2225,88.0
2226,95.0
2227,134.0
2228,114.0
2229,86.0
2230,99.0
2231,151.0
2232,270.0
2233,274.0
2234,229.0
2235,223.0
2236,210.0
2237,149.0
2238,133.0
2239,170.0
2240,172.0
2241,140.0
2242,91.0
2243,67.0
2244,68.0
2245,127.0
2246,214.0
2247,189.0
2248,233.0
2249,241.0
2250,189.0
2251,201.0
2252,197.0
2253,157.0
2254,118.0
2255,94.0
2256,82.0
2257,79.0
2258,86.0
2259,68.0
2260,67.0
2261,68.0
2262,46.0
2263,63.0
2264,79.0
2265,164.0
2266,186.0
2267,168.0
2268,254.0
2269,253.0
2270,274.0
2271,292.0
2272,310.0
2273,312.0
2274,343.0
2275,342.0
2276,334.0
2277,233.0
2278,186.0
2279,87.0
2280,31.0
2281,26.0
2282,7.0
2283,12.0
2284,16.0
2285,15.0
2286,42.0
2287,56.0
2288,55.0
2289,58.0
2290,73.0
2291,63.0
2292,89.0
2293,103.0
2294,169.0
2295,216.0
2296,217.0
2297,185.0
2298,175.0
2299,187.0
2300,189.0
2301,173.0
2302,142.0
2303,93.0
2304,106.0
2305,148.0
2306,117.0
2307,62.0
2308,46.0
2309,50.0
2310,37.0
2311,19.0
2312,16.0
2313,9.0
2314,4.0
2315,1.0
2316,1.0
2317,4.0
2318,9.0
2319,7.0
2320,19.0
2321,30.0
2322,34.0
2323,28.0
2324,18.0
2325,7.0
2326,1.0
2327,0.0
2328,1.0
2329,1.0
2330,5.0
2331,12.0
2332,20.0
2333,25.0
2334,52.0
2335,107.0
2336,122.0
2337,107.0
2338,133.0
2339,199.0
2340,269.0
2341,296.0
2342,268.0
2343,214.0
2344,162.0
2345,94.0
2346,57.0
2347,46.0
2348,34.0
2349,29.0
2350,43.0
2351,51.0
2352,44.0
2353,30.0
2354,23.0
2355,21.0
2356,17.0
2357,3.0
2358,2.0
2359,3.0
2360,4.0
2361,6.0
2362,4.0
2363,22.0
2364,18.0
2365,15.0
2366,11.0
2367,14.0
2368,15.0
2369,12.0
2370,22.0
2371,50.0
2372,47.0
2373,88.0
2374,73.0
2375,71.0
2376,59.0
2377,53.0
2378,43.0
2379,13.0
2380,5.0
2381,8.0
2382,12.0
2383,7.0
2384,20.0
2385,17.0
2386,6.0
2387,1.0
2388,1.0
2389,1.0
2390,1.0
2391,13.0
2392,88.0
2393,103.0
2394,103.0
2395,101.0
2396,98.0
2397,96.0
2398,70.0
2399,52.0
2400,42.0
2401,23.0
2402,15.0
2403,14.0
2404,5.0
2405,13.0
2406,50.0
2407,52.0
2408,37.0
2409,18.0
2410,15.0
2411,22.0
2412,3.0
2413,8.0
2414,26.0
2415,45.0
2416,40.0
2417,39.0
2418,47.0
2419,50.0
2420,53.0
2421,58.0
2422,71.0
2423,35.0
2424,22.0
2425,23.0
2426,33.0
2427,60.0
2428,71.0
2429,107.0
2430,49.0
2431,43.0
2432,68.0
2433,94.0
2434,36.0
2435,73.0
2436,98.0
2437,133.0
2438,137.0
2439,166.0
2440,198.0
2441,167.0
2442,153.0
2443,139.0
2444,163.0
2445,176.0
2446,191.0
2447,221.0
2448,175.0
2449,198.0
2450,248.0
2451,250.0
2452,289.0
2453,264.0
2454,245.0
2455,182.0
2456,186.0
2457,202.0
2458,338.0
2459,347.0
2460,348.0
2461,346.0
2462,350.0
2463,358.0
2464,356.0
2465,355.0
2466,351.0
2467,353.0
2468,351.0
2469,348.0
2470,355.0
2471,357.0
2472,360.0
2473,360.0
2474,349.0
2475,345.0
2476,324.0
2477,278.0
2478,245.0
2479,220.0
2480,216.0
2481,250.0
2482,261.0
2483,324.0
2484,347.0
2485,357.0
2486,360.0
2487,351.0
2488,342.0
2489,346.0
2490,348.0
2491,344.0
2492,339.0
2493,344.0
2494,333.0
2495,330.0
2496,336.0
2497,331.0
2498,291.0
2499,257.0
2500,229.0
2501,166.0
2502,137.0
2503,146.0
2504,133.0
2505,171.0
2506,195.0
2507,202.0
2508,228.0
2509,268.0
2510,268.0
2511,300.0
2512,335.0
2513,321.0
2514,298.0
2515,272.0
2516,295.0
2517,260.0
2518,245.0
2519,276.0
2520,294.0
2521,312.0
2522,312.0
2523,274.0
2524,245.0
2525,224.0
2526,218.0
2527,191.0
2528,154.0
2529,150.0
2530,154.0
2531,184.0
2532,174.0
2533,181.0
2534,206.0
2535,284.0
2536,292.0
2537,320.0
2538,332.0
2539,333.0
2540,341.0
2541,343.0
2542,350.0
2543,349.0
2544,339.0
2545,305.0
2546,252.0
2547,226.0
2548,217.0
2549,209.0
2550,169.0
2551,125.0
2552,125.0
2553,84.0
2554,74.0
2555,78.0
2556,122.0
2557,165.0
2558,230.0
2559,241.0
2560,195.0
2561,193.0
2562,186.0
2563,161.0
2564,118.0
2565,110.0
2566,133.0
2567,133.0
2568,132.0
2569,147.0
2570,151.0
2571,142.0
2572,171.0
2573,172.0
2574,168.0
2575,143.0
2576,141.0
2577,142.0
2578,186.0
2579,182.0
2580,195.0
2581,182.0
2582,169.0
2583,150.0
2584,141.0
2585,118.0
2586,120.0
2587,139.0
2588,151.0
2589,138.0
2590,112.0
2591,100.0
2592,105.0
2593,128.0
2594,162.0
2595,162.0
2596,172.0
2597,181.0
2598,179.0
2599,184.0
2600,188.0
2601,169.0
2602,152.0
2603,134.0
2604,132.0
2605,130.0
2606,136.0
2607,123.0
2608,125.0
2609,121.0
2610,87.0
2611,66.0
2612,52.0
2613,39.0
2614,26.0
2615,20.0
2616,27.0
2617,30.0
2618,24.0
2619,17.0
2620,22.0
2621,13.0
2622,18.0
2623,17.0
2624,18.0
2625,4.0
2626,4.0
2627,10.0
2628,13.0
2629,13.0
2630,13.0
2631,8.0
2632,13.0
2633,13.0
2634,13.0
2635,12.0
2636,12.0
2637,18.0
2638,7.0
2639,1.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.0
2650,0.0
2651,0.0
2652,0.0
2653,0.0
2654,0.0
2655,0.0
2656,0.0
2657,0.0
2658,2.0
2659,0.0
2660,1.0
2661,3.0
2662,13.0
2663,34.0
2664,35.0
2665,21.0
2666,24.0
2667,17.0
2668,13.0
2669,7.0
2670,16.0
2671,19.0
2672,31.0
2673,46.0
2674,47.0
2675,121.0
2676,182.0
2677,219.0
2678,329.0
2679,353.0
2680,353.0
2681,359.0
2682,362.0
2683,360.0
2684,360.0
2685,353.0
2686,274.0
2687,174.0
2688,287.0
2689,347.0
2690,354.0
2691,201.0
2692,330.0
2693,333.0
2694,349.0
2695,361.0
2696,364.0
2697,365.0
2698,335.0
2699,325.0
2700,286.0
2701,286.0
2702,288.0
2703,328.0
2704,328.0
2705,327.0
2706,329.0
2707,363.0
2708,357.0
2709,314.0
2710,255.0
2711,248.0
2712,246.0
2713,257.0
2714,260.0
2715,247.0
2716,248.0
2717,352.0
2718,355.0
2719,288.0
2720,301.0
2721,285.0
2722,249.0
2723,218.0
2724,149.0
2725,108.0
2726,115.0
2727,163.0
2728,202.0
2729,223.0
2730,219.0
2731,217.0
2732,261.0
2733,233.0
2734,208.0
2735,186.0
2736,202.0
2737,176.0
2738,200.0
2739,223.0
2740,176.0
2741,106.0
2742,195.0
2743,223.0
2744,139.0
2745,155.0
2746,52.0
2747,22.0
2748,59.0
2749,30.0
2750,2.0
2751,1.0
2752,3.0
2753,8.0
2754,52.0
2755,118.0
2756,178.0
2757,220.0
2758,233.0
2759,261.0
2760,280.0
2761,280.0
2762,298.0
2763,290.0
2764,296.0
2765,295.0
2766,276.0
2767,317.0
2768,325.0
2769,324.0
2770,119.0
2771,41.0
2772,82.0
2773,65.0
2774,11.0
2775,5.0
2776,55.0
2777,190.0
2778,246.0
2779,287.0
2780,268.0
2781,317.0
2782,331.0
2783,303.0
2784,311.0
2785,288.0
2786,236.0
2787,233.0
2788,178.0
2789,60.0
2790,80.0
2791,66.0
2792,38.0
2793,21.0
2794,10.0
2795,4.0
2796,2.0
2797,3.0
2798,3.0
2799,0.0
2800,2.0
2801,8.0
2802,28.0
2803,47.0
2804,15.0
2805,22.0
2806,3.0
2807,14.0
2808,36.0
2809,19.0
2810,25.0
2811,36.0
2812,41.0
2813,29.0
2814,30.0
2815,48.0
2816,19.0
2817,4.0
2818,3.0
2819,2.0
2820,1.0
2821,9.0
2822,27.0
2823,45.0
2824,82.0
2825,102.0
2826,139.0
2827,122.0
2828,91.0
2829,98.0
2830,108.0
2831,58.0
2832,43.0
2833,60.0
2834,71.0
2835,63.0
2836,82.0
2837,76.0
2838,76.0
2839,57.0
2840,62.0
2841,53.0
2842,51.0
2843,73.0
2844,104.0
2845,162.0
2846,189.0
2847,192.0
2848,303.0
2849,211.0
2850,65.0
2851,10.0
2852,3.0
2853,8.0
2854,2.0
2855,1.0
2856,1.0
2857,2.0
2858,2.0
2859,1.0
2860,0.0
2861,1.0
2862,2.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,1.0
2868,2.0
2869,4.0
2870,19.0
2871,30.0
2872,34.0
2873,64.0
2874,150.0
2875,294.0
2876,301.0
2877,269.0
2878,240.0
2879,211.0
2880,188.0
2881,181.0
2882,211.0
2883,264.0
2884,282.0
2885,298.0
2886,299.0
2887,327.0
2888,310.0
2889,296.0
2890,318.0
2891,345.0
2892,334.0
2893,329.0
2894,303.0
2895,361.0
2896,366.0
2897,364.0
2898,362.0
2899,355.0
2900,354.0
2901,359.0
2902,367.0
2903,370.0
2904,372.0
2905,371.0
2906,371.0
2907,372.0
2908,370.0
2909,368.0
2910,365.0
2911,369.0
2912,329.0
2913,329.0
2914,329.0
2915,333.0
2916,318.0
2917,311.0
2918,309.0
2919,369.0
2920,372.0
2921,372.0
2922,360.0
2923,349.0
2924,365.0
2925,365.0
2926,369.0
2927,367.0
2928,363.0
2929,354.0
2930,342.0
2931,315.0
2932,287.0
2933,266.0
2934,238.0
2935,214.0
2936,241.0
2937,262.0
2938,325.0
2939,327.0
2940,268.0
2941,251.0
2942,268.0
2943,223.0
2944,330.0
2945,288.0
2946,346.0
2947,359.0
2948,351.0
2949,357.0
2950,366.0
2951,368.0
2952,360.0
2953,330.0
2954,343.0
2955,364.0
2956,348.0
2957,343.0
2958,345.0
2959,314.0
2960,215.0
2961,95.0
2962,101.0
2963,115.0
2964,103.0
2965,215.0
2966,197.0
2967,126.0
2968,62.0
2969,66.0
2970,254.0
2971,154.0
2972,67.0
2973,43.0
2974,38.0
2975,30.0
2976,33.0
2977,38.0
2978,49.0
2979,82.0
2980,75.0
2981,43.0
2982,19.0
2983,15.0
2984,24.0
2985,70.0
2986,77.0
2987,71.0
2988,74.0
2989,59.0
2990,34.0
2991,36.0
2992,51.0
2993,100.0
2994,188.0
2995,206.0
2996,270.0
2997,310.0
2998,283.0
2999,249.0
3000,275.0
3001,257.0
3002,224.0
3003,192.0
3004,194.0
3005,263.0
3006,287.0
3007,329.0
3008,334.0
3009,235.0
3010,246.0
3011,257.0
3012,222.0
3013,320.0
3014,328.0
3015,285.0
3016,300.0
3017,311.0
3018,254.0
3019,285.0
3020,348.0
3021,307.0
3022,317.0
3023,331.0
3024,321.0
3025,320.0
3026,308.0
3027,319.0
3028,337.0
3029,342.0
3030,333.0
3031,329.0
3032,294.0
3033,305.0
3034,272.0
3035,253.0
3036,219.0
3037,140.0
3038,60.0
3039,96.0
3040,68.0
3041,49.0
3042,36.0
3043,23.0
3044,10.0
3045,5.0
3046,2.0
3047,1.0
3048,6.0
3049,30.0
3050,50.0
3051,83.0
3052,110.0
3053,116.0
3054,101.0
3055,77.0
3056,61.0
3057,37.0
3058,30.0
3059,55.0
3060,50.0
3061,60.0
3062,99.0
3063,116.0
3064,84.0
3065,85.0
3066,172.0
3067,201.0
3068,177.0
3069,134.0
3070,37.0
3071,105.0
3072,246.0
3073,165.0
3074,117.0
3075,82.0
3076,64.0
3077,50.0
3078,40.0
3079,29.0
3080,35.0
3081,41.0
3082,56.0
3083,51.0
3084,26.0
3085,24.0
3086,4.0
3087,5.0
3088,6.0
3089,12.0
3090,32.0
3091,67.0
3092,85.0
3093,129.0
3094,51.0
3095,27.0
3096,51.0
3097,97.0
3098,112.0
3099,64.0
3100,19.0
3101,15.0
3102,12.0
3103,6.0
3104,8.0
3105,20.0
3106,22.0
3107,29.0
3108,30.0
3109,40.0
3110,48.0
3111,85.0
3112,70.0
3113,68.0
3114,112.0
3115,129.0
3116,123.0
3117,87.0
3118,84.0
3119,87.0
3120,89.0
3121,66.0
3122,50.0
3123,34.0
3124,31.0
3125,38.0
3126,22.0
3127,23.0
3128,19.0
3129,9.0
3130,2.0
3131,8.0
3132,25.0
3133,44.0
3134,55.0
3135,69.0
3136,70.0
3137,65.0
3138,61.0
3139,83.0
3140,82.0
3141,55.0
3142,55.0
3143,90.0
3144,153.0
3145,196.0
3146,200.0
3147,221.0
3148,216.0
3149,203.0
3150,179.0
3151,198.0
3152,194.0
3153,141.0
3154,130.0
3155,198.0
3156,227.0
3157,228.0
3158,113.0
3159,89.0
3160,94.0
3161,155.0
3162,203.0
3163,332.0
3164,231.0
3165,116.0
3166,94.0
3167,119.0
3168,131.0
3169,102.0
3170,71.0
3171,75.0
3172,85.0
3173,112.0
3174,90.0
3175,75.0
3176,42.0
3177,34.0
3178,55.0
3179,69.0
3180,109.0
3181,157.0
3182,164.0
3183,104.0
3184,72.0
3185,112.0
3186,131.0
3187,130.0
3188,101.0
3189,48.0
3190,37.0
3191,40.0
3192,43.0
3193,30.0
3194,28.0
3195,26.0
3196,14.0
3197,6.0
3198,1.0
3199,0.0
3200,0.0
3201,5.0
3202,3.0
3203,0.0
3204,0.0
3205,1.0
3206,1.0
3207,0.0
3208,0.0
3209,0.0
3210,1.0
3211,1.0
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,2.0
3219,14.0
3220,28.0
3221,52.0
3222,52.0
3223,40.0
3224,34.0
3225,35.0
3226,24.0
3227,33.0
3228,94.0
3229,100.0
3230,58.0
3231,52.0
3232,72.0
3233,87.0
3234,50.0
3235,34.0
3236,40.0
3237,60.0
3238,52.0
3239,53.0
3240,68.0
3241,80.0
3242,87.0
3243,140.0
3244,153.0
3245,161.0
3246,158.0
3247,133.0
3248,146.0
3249,178.0
3250,228.0
3251,235.0
3252,331.0
3253,360.0
3254,364.0
3255,345.0
3256,334.0
3257,360.0
3258,360.0
3259,361.0
3260,362.0
3261,371.0
3262,371.0
3263,371.0
3264,373.0
3265,372.0
3266,368.0
3267,323.0
3268,263.0
3269,251.0
3270,183.0
3271,102.0
3272,78.0
3273,69.0
3274,58.0
3275,64.0
3276,89.0
3277,66.0
3278,67.0
3279,32.0
3280,32.0
3281,49.0
3282,113.0
3283,128.0
3284,91.0
3285,119.0
3286,77.0
3287,66.0
3288,45.0
3289,37.0
3290,42.0
3291,42.0
3292,60.0
3293,76.0
3294,133.0
3295,86.0
3296,110.0
3297,112.0
3298,99.0
3299,112.0
3300,126.0
3301,201.0
3302,240.0
3303,254.0
3304,270.0
3305,268.0
3306,327.0
3307,312.0
3308,217.0
3309,164.0
3310,137.0
3311,167.0
3312,190.0
3313,183.0
3314,158.0
3315,196.0
3316,236.0
3317,233.0
3318,200.0
3319,183.0
3320,166.0
3321,147.0
3322,147.0
3323,171.0
3324,194.0
3325,221.0
3326,222.0
3327,217.0
3328,260.0
3329,276.0
3330,283.0
3331,244.0
3332,187.0
3333,139.0
3334,137.0
3335,169.0
3336,92.0
3337,71.0
3338,56.0
3339,60.0
3340,53.0
3341,61.0
3342,69.0
3343,68.0
3344,54.0
3345,38.0
3346,37.0
3347,30.0
3348,23.0
3349,27.0
3350,29.0
3351,23.0
3352,17.0
3353,26.0
3354,26.0
3355,38.0
3356,44.0
3357,89.0
3358,104.0
3359,54.0
3360,148.0
3361,261.0
3362,182.0
3363,121.0
3364,38.0
3365,44.0
3366,45.0
3367,19.0
3368,7.0
3369,3.0
3370,5.0
3371,6.0
3372,2.0
3373,0.0
3374,0.0
3375,0.0
3376,1.0
3377,8.0
3378,2.0
3379,2.0
3380,4.0
3381,10.0
3382,11.0
3383,31.0
3384,122.0
3385,148.0
3386,143.0
3387,150.0
3388,208.0
3389,219.0
3390,240.0
3391,290.0
3392,288.0
3393,314.0
3394,321.0
3395,315.0
3396,307.0
3397,326.0
3398,321.0
3399,318.0
3400,331.0
3401,331.0
3402,255.0
3403,181.0
3404,281.0
3405,328.0
3406,293.0
3407,226.0
3408,178.0
3409,148.0
3410,103.0
3411,55.0
3412,45.0
3413,48.0
3414,50.0
3415,76.0
3416,93.0
3417,61.0
3418,31.0
3419,17.0
3420,3.0
3421,10.0
3422,20.0
3423,33.0
3424,42.0
3425,51.0
3426,50.0
3427,60.0
3428,29.0
3429,30.0
3430,90.0
3431,162.0
3432,234.0
3433,269.0
3434,121.0
3435,153.0
3436,191.0
3437,91.0
3438,40.0
3439,28.0
3440,26.0
3441,28.0
3442,42.0
3443,115.0
3444,227.0
3445,191.0
3446,123.0
3447,155.0
3448,259.0
3449,245.0
3450,307.0
3451,251.0
3452,227.0
3453,222.0
3454,207.0
3455,195.0
3456,195.0
3457,176.0
3458,150.0
3459,136.0
3460,136.0
3461,143.0
3462,127.0
3463,110.0
3464,133.0
3465,122.0
3466,144.0
3467,153.0
3468,174.0
3469,196.0
3470,202.0
3471,231.0
3472,225.0
3473,254.0
3474,296.0
3475,268.0
3476,207.0
3477,207.0
3478,213.0
3479,247.0
3480,280.0
3481,285.0
3482,289.0
3483,236.0
3484,154.0
3485,152.0
3486,171.0
3487,279.0
3488,277.0
3489,298.0
3490,307.0
3491,266.0
3492,294.0
3493,300.0
3494,301.0
3495,223.0
3496,154.0
3497,146.0
3498,62.0
3499,56.0
3500,76.0
3501,262.0
3502,248.0
3503,249.0
3504,276.0
3505,315.0
3506,334.0
3507,287.0
3508,295.0
3509,319.0
3510,233.0
3511,157.0
3512,290.0
3513,262.0
3514,215.0
3515,245.0
3516,189.0
3517,207.0
3518,210.0
3519,102.0
3520,91.0
3521,122.0
3522,146.0
3523,139.0
3524,89.0
3525,93.0
3526,76.0
3527,87.0
3528,68.0
3529,62.0
3530,63.0
3531,73.0
3532,91.0
3533,97.0
3534,81.0
3535,95.0
3536,93.0
3537,82.0
3538,38.0
3539,27.0
3540,26.0
3541,49.0
3542,63.0
3543,60.0
3544,85.0
3545,83.0
3546,92.0
3547,129.0
3548,171.0
3549,166.0
3550,187.0
3551,204.0
3552,199.0
3553,169.0
3554,153.0
3555,142.0
3556,159.0
3557,113.0
3558,81.0
3559,79.0
3560,79.0
3561,55.0
3562,57.0
3563,68.0
3564,89.0
3565,77.0
3566,48.0
3567,20.0
3568,7.0
3569,1.0
3570,0.0
3571,2.0
3572,3.0
3573,5.0
3574,10.0
3575,26.0
3576,72.0
3577,125.0
3578,139.0
3579,143.0
3580,170.0
3581,232.0
3582,260.0
3583,284.0
3584,309.0
3585,301.0
3586,283.0
3587,321.0
3588,337.0
3589,337.0
3590,333.0
3591,359.0
3592,339.0
3593,351.0
3594,348.0
3595,302.0
3596,271.0
3597,211.0
3598,205.0
3599,187.0
3600,177.0
3601,198.0
3602,194.0
3603,236.0
3604,257.0
3605,266.0
3606,202.0
3607,193.0
3608,204.0
3609,219.0
3610,194.0
3611,106.0
3612,54.0
3613,40.0
3614,32.0
3615,55.0
3616,52.0
3617,30.0
3618,32.0
3619,19.0
3620,29.0
3621,34.0
3622,18.0
3623,23.0
3624,49.0
3625,90.0
3626,63.0
3627,128.0
3628,60.0
3629,58.0
3630,127.0
3631,168.0
3632,170.0
3633,129.0
3634,165.0
3635,129.0
3636,105.0
3637,123.0
3638,100.0
3639,193.0
3640,303.0
3641,258.0
3642,237.0
3643,184.0
3644,75.0
3645,31.0
3646,18.0
3647,17.0
3648,10.0
3649,3.0
3650,5.0
3651,2.0
3652,1.0
3653,0.0
3654,0.0
3655,1.0
3656,1.0
3657,2.0
3658,5.0
3659,14.0
3660,13.0
3661,30.0
3662,81.0
3663,150.0
3664,190.0
3665,194.0
3666,181.0
3667,212.0
3668,262.0
3669,285.0
3670,244.0
3671,254.0
3672,211.0
3673,247.0
3674,318.0
3675,332.0
3676,331.0
3677,302.0
3678,90.0
3679,20.0
3680,54.0
3681,65.0
3682,149.0
3683,9.0
3684,55.0
3685,114.0
3686,7.0
3687,12.0
3688,247.0
3689,203.0
3690,85.0
3691,43.0
3692,64.0
3693,22.0
3694,20.0
3695,1.0
3696,2.0
3697,1.0
3698,2.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,1.0
3710,2.0
3711,10.0
3712,35.0
3713,77.0
3714,121.0
3715,139.0
3716,158.0
3717,203.0
3718,209.0
3719,149.0
3720,225.0
3721,211.0
3722,182.0
3723,209.0
3724,232.0
3725,242.0
3726,291.0
3727,304.0
3728,98.0
3729,52.0
3730,29.0
3731,4.0
3732,3.0
3733,2.0
3734,1.0
3735,0.0
3736,18.0
3737,41.0
3738,43.0
3739,47.0
3740,141.0
3741,269.0
3742,224.0
3743,247.0
3744,240.0
3745,293.0
3746,324.0
3747,204.0
3748,149.0
3749,170.0
3750,283.0
3751,195.0
3752,193.0
3753,176.0
3754,132.0
3755,64.0
3756,42.0
3757,15.0
3758,149.0
3759,310.0
3760,279.0
3761,360.0
3762,342.0
3763,335.0
3764,268.0
3765,216.0
3766,232.0
3767,203.0
3768,212.0
3769,161.0
3770,145.0
3771,142.0
3772,142.0
3773,94.0
3774,40.0
3775,11.0
3776,11.0
3777,14.0
3778,2.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,1.0
3786,8.0
3787,51.0
3788,88.0
3789,120.0
3790,171.0
3791,202.0
3792,187.0
3793,212.0
3794,173.0
3795,14.0
3796,28.0
3797,90.0
3798,128.0
3799,235.0
3800,325.0
3801,326.0
3802,324.0
3803,333.0
3804,299.0
3805,303.0
3806,304.0
3807,319.0
3808,344.0
3809,201.0
3810,246.0
3811,250.0
3812,289.0
3813,251.0
3814,215.0
3815,176.0
3816,198.0
3817,290.0
3818,328.0
3819,356.0
3820,353.0
3821,336.0
3822,342.0
3823,346.0
3824,301.0
3825,215.0
3826,144.0
3827,100.0
3828,71.0
3829,43.0
3830,32.0
3831,7.0
3832,2.0
3833,2.0
3834,1.0
3835,2.0
3836,1.0
3837,18.0
3838,38.0
3839,38.0
3840,43.0
3841,68.0
3842,109.0
3843,191.0
3844,226.0
3845,273.0
3846,325.0
3847,331.0
3848,327.0
3849,331.0
3850,298.0
3851,188.0
3852,175.0
3853,160.0
3854,207.0
3855,333.0
3856,350.0
3857,341.0
3858,348.0
3859,347.0
3860,289.0
3861,322.0
3862,338.0
3863,324.0
3864,285.0
3865,271.0
3866,278.0
3867,285.0
3868,260.0
3869,205.0
3870,199.0
3871,226.0
3872,167.0
3873,117.0
3874,82.0
3875,40.0
3876,53.0
3877,20.0
3878,4.0
3879,5.0
3880,10.0
3881,4.0
3882,2.0
3883,3.0
3884,3.0
3885,25.0
3886,90.0
3887,261.0
3888,171.0
3889,133.0
3890,109.0
3891,71.0
3892,17.0
3893,182.0
3894,93.0
3895,93.0
3896,73.0
3897,249.0
3898,293.0
3899,260.0
3900,239.0
3901,198.0
3902,200.0
3903,226.0
3904,192.0
3905,180.0
3906,120.0
3907,12.0
3908,8.0
3909,25.0
3910,28.0
3911,15.0
3912,38.0
3913,108.0
3914,102.0
3915,65.0
3916,46.0
3917,78.0
3918,55.0
3919,53.0
3920,74.0
3921,87.0
3922,99.0
3923,63.0
3924,45.0
3925,38.0
3926,21.0
3927,18.0
3928,28.0
3929,21.0
3930,33.0
3931,18.0
3932,9.0
3933,12.0
3934,5.0
3935,2.0
3936,80.0
3937,212.0
3938,132.0
3939,100.0
3940,77.0
3941,45.0
3942,50.0
3943,40.0
3944,37.0
3945,22.0
3946,45.0
3947,38.0
3948,28.0
3949,42.0
3950,66.0
3951,69.0
3952,154.0
3953,179.0
3954,244.0
3955,255.0
3956,87.0
3957,121.0
3958,122.0
3959,96.0
3960,84.0
3961,67.0
3962,67.0
3963,116.0
3964,127.0
3965,189.0
3966,271.0
3967,286.0
3968,213.0
3969,96.0
3970,161.0
3971,137.0
3972,333.0
3973,365.0
3974,369.0
3975,371.0
3976,260.0
3977,237.0
3978,164.0
3979,32.0
3980,1.0
3981,2.0
3982,11.0
3983,148.0
3984,269.0
3985,274.0
3986,246.0
3987,247.0
3988,255.0
3989,231.0
3990,197.0
3991,128.0
3992,78.0
3993,77.0
3994,67.0
3995,40.0
3996,32.0
3997,30.0
3998,16.0
3999,13.0
4000,4.0
4001,3.0
4002,3.0
4003,2.0
4004,1.0
4005,0.0
4006,0.0
4007,7.0
4008,45.0
4009,21.0
4010,28.0
4011,25.0
4012,19.0
4013,7.0
4014,0.0
4015,0.0
4016,0.0
4017,6.0
4018,6.0
4019,8.0
4020,6.0
4021,4.0
4022,4.0
4023,4.0
4024,2.0
4025,0.0
4026,1.0
4027,5.0
4028,9.0
4029,16.0
4030,37.0
4031,105.0
4032,155.0
4033,171.0
4034,178.0
4035,183.0
4036,178.0
4037,188.0
4038,189.0
4039,123.0
4040,96.0
4041,60.0
4042,50.0
4043,44.0
4044,30.0
4045,27.0
4046,30.0
4047,31.0
4048,26.0
4049,26.0
4050,27.0
4051,31.0
4052,50.0
4053,46.0
4054,52.0
4055,27.0
4056,28.0
4057,29.0
4058,27.0
4059,34.0
4060,34.0
4061,22.0
4062,22.0
4063,22.0
4064,17.0
4065,19.0
4066,16.0
4067,16.0
4068,38.0
4069,56.0
4070,74.0
4071,64.0
4072,101.0
4073,98.0
4074,120.0
4075,135.0
4076,113.0
4077,65.0
4078,20.0
4079,13.0
4080,7.0
4081,2.0
4082,34.0
4083,10.0
4084,33.0
4085,30.0
4086,83.0
4087,39.0
4088,17.0
4089,23.0
4090,29.0
4091,14.0
4092,9.0
4093,17.0
4094,48.0
4095,70.0
4096,140.0
4097,107.0
4098,56.0
4099,25.0
4100,9.0
4101,7.0
4102,3.0
4103,3.0
4104,7.0
4105,3.0
4106,2.0
4107,7.0
4108,15.0
4109,30.0
4110,21.0
4111,14.0
4112,19.0
4113,15.0
4114,12.0
4115,2.0
4116,1.0
4117,3.0
4118,5.0
4119,4.0
4120,9.0
4121,18.0
4122,47.0
4123,101.0
4124,94.0
4125,54.0
4126,77.0
4127,90.0
4128,46.0
4129,38.0
4130,45.0
4131,45.0
